version 2
staticfield javax/swing/plaf/synth/SynthStyle SYNTH_GRAPHICS Ljavax/swing/plaf/synth/SynthGraphicsUtils; javax/swing/plaf/synth/SynthGraphicsUtils
instanceKlass javax/swing/text/DefaultCaret
ciInstanceKlass java/awt/Rectangle 1 1 253 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 9 7 1 9 9 7 1 9 10 12 1 10 12 1 100 1 6 0 3 10 12 1 1 6 0 3 6 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 5 0 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter 1 1 35 10 7 12 1 1 1 100 1 10 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock 1 1 106 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 100 12 1 1 8 1 10 10 12 1 10 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/Paint 1 0 11 100 1 100 1 100 1 1 1 1 1
instanceKlass java/awt/SystemColor
instanceKlass javax/swing/plaf/nimbus/DerivedColor
instanceKlass javax/swing/plaf/ColorUIResource
ciInstanceKlass java/awt/Color 1 1 376 8 1 18 12 1 1 18 18 18 100 1 18 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 3 4 6 0 10 12 1 10 12 1 10 100 12 1 1 1 18 12 1 18 18 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 4 10 12 1 1 4 4 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
staticfield java/awt/Color white Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color WHITE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color lightGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color LIGHT_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color gray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color darkGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color DARK_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color black Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLACK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color red Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color RED Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color pink Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color PINK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color orange Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color ORANGE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color yellow Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color YELLOW Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color green Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GREEN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color magenta Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color MAGENTA Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color cyan Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color CYAN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color blue Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLUE Ljava/awt/Color; java/awt/Color
ciInstanceKlass java/awt/RenderingHints 1 1 420 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 10 100 12 1 1 1 18 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 1 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/RenderingHints KEY_ANTIALIASING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_RENDERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_DITHERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_DITHER_DISABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_DITHER_ENABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_DITHER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_TEXT_ANTIALIASING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_GASP Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_HRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_HBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_VRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_VBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_TEXT_LCD_CONTRAST Ljava/awt/RenderingHints$Key; sun/awt/SunHints$LCDContrastKey
staticfield java/awt/RenderingHints KEY_FRACTIONALMETRICS Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_INTERPOLATION Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_NEAREST_NEIGHBOR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_BILINEAR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_BICUBIC Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_ALPHA_INTERPOLATION Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_COLOR_RENDERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_STROKE_CONTROL Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_STROKE_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_STROKE_NORMALIZE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_STROKE_PURE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_RESOLUTION_VARIANT Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_BASE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_SIZE_FIT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_DPI_FIT Ljava/lang/Object; sun/awt/SunHints$Value
ciInstanceKlass sun/awt/SunHints 1 1 340 10 100 12 1 1 1 7 1 7 1 8 1 10 12 1 9 12 1 1 7 1 8 1 10 12 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 1 1 1 3 1 3 1 3 1 1 3 1 3 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1
staticfield sun/awt/SunHints KEY_RENDERING Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_ANTIALIASING Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_TEXT_ANTIALIASING Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_GASP Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_LCD_HRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_LCD_HBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_LCD_VRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_TEXT_ANTIALIAS_LCD_VBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_FRACTIONALMETRICS Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_FRACTIONALMETRICS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_FRACTIONALMETRICS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_FRACTIONALMETRICS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_DITHERING Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_DITHER_ENABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_DITHER_DISABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_DITHER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_INTERPOLATION Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_INTERPOLATION_NEAREST_NEIGHBOR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_INTERPOLATION_BILINEAR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_INTERPOLATION_BICUBIC Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_ALPHA_INTERPOLATION Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_ALPHA_INTERPOLATION_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_ALPHA_INTERPOLATION_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_ALPHA_INTERPOLATION_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_COLOR_RENDERING Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_COLOR_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_COLOR_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_COLOR_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_STROKE_CONTROL Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_STROKE_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_STROKE_NORMALIZE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_STROKE_PURE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_RESOLUTION_VARIANT Lsun/awt/SunHints$Key; sun/awt/SunHints$Key
staticfield sun/awt/SunHints VALUE_RESOLUTION_VARIANT_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_RESOLUTION_VARIANT_BASE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_RESOLUTION_VARIANT_SIZE_FIT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints VALUE_RESOLUTION_VARIANT_DPI_FIT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield sun/awt/SunHints KEY_TEXT_ANTIALIAS_LCD_CONTRAST Ljava/awt/RenderingHints$Key; sun/awt/SunHints$LCDContrastKey
instanceKlass sun/awt/SunHints$Key
ciInstanceKlass java/awt/RenderingHints$Key 1 1 131 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 18 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 15 10 7 12 1 1 1 1 100 1 100 1 1
instanceKlass sun/awt/SunHints$LCDContrastKey
ciInstanceKlass sun/awt/SunHints$Key 1 1 49 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass sun/awt/SunHints$Value 1 1 100 100 1 10 7 12 1 1 1 10 7 1 9 12 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/SunHints$LCDContrastKey 1 1 38 10 7 12 1 1 1 7 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/awt/font/FontRenderContext 1 1 157 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 9 12 1 18 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 10 12 1 1 10 12 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/MultiUIDefaults
ciInstanceKlass javax/swing/UIDefaults 1 1 488 4 10 7 12 1 1 1 10 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 7 1 10 7 12 1 1 100 1 11 12 1 1 10 12 1 10 12 1 11 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 11 7 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 100 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 7 1 10 12 7 1 100 1 100 1 7 1 10 12 1 100 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 1 100 1 10 12 1 1 100 1 10 12 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 100 12 1 1 100 1 18 100 1 100 1 10 100 1 10 12 1 10 12 1 10 12 1 18 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 10 12 1 10 10 12 1 1 10 12 1 11 12 1 10 12 10 18 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 8 1 8 1 8 1 16 1 15 15 10 100 12 1 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield javax/swing/UIDefaults PENDING Ljava/lang/Object; java/lang/Object
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel
ciInstanceKlass javax/swing/LookAndFeel 1 1 299 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 100 1 7 1 7 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 100 1 100 1 10 12 100 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
instanceKlass sun/swing/PrintColorUIResource
ciInstanceKlass javax/swing/plaf/ColorUIResource 1 1 48 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 3 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/plaf/InsetsUIResource 1 1 23 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/GraphicsEnvironment$LocalGE 1 1 44 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 10 7 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/awt/GraphicsEnvironment$LocalGE INSTANCE Ljava/awt/GraphicsEnvironment; sun/awt/Win32GraphicsEnvironment
instanceKlass sun/awt/Win32GraphicsEnvironment
